,imdbID,Genre
193,tt0086034,0
194,tt0086034,0
195,tt0086034,0
196,tt0086361,0
197,tt0086361,0
198,tt0086361,0
199,tt0086393,0
200,tt0086393,0
201,tt0086393,0
202,tt0086312,0
203,tt0086312,0
204,tt0086312,0
205,tt0086154,0
206,tt0086154,0
207,tt0086154,0
208,tt0086491,0
209,tt0086491,0
210,tt0086352,0
211,tt0086352,0
212,tt0086494,1
213,tt0085346,0
214,tt0085346,0
215,tt0085346,0
216,tt0085407,0
217,tt0085407,0
218,tt0085407,0
219,tt0085334,0
220,tt0085334,0
221,tt0085154,0
222,tt0085154,0
223,tt0085154,0
224,tt0085811,1
225,tt0086346,0
226,tt0086346,0
227,tt0086346,0
228,tt0085615,0
229,tt0085615,0
230,tt0085615,0
231,tt0086379,0
232,tt0086379,0
233,tt0086379,0
234,tt0085248,0
235,tt0085248,0
236,tt0087127,1
237,tt0085694,0
238,tt0085694,0
239,tt0085694,0
240,tt0085412,0
241,tt0085412,0
242,tt0085271,0
243,tt0085271,0
244,tt0085873,1
245,tt0086593,0
246,tt0086593,0
247,tt0086423,0
248,tt0086423,0
249,tt0086336,1
250,tt0085121,0
251,tt0085121,0
252,tt0085121,0
253,tt0086014,0
254,tt0086014,0
255,tt0086355,0
256,tt0086355,0
257,tt0085236,0
258,tt0085236,0
259,tt0085236,0
260,tt0085701,1
261,tt0086011,0
262,tt0086011,0
263,tt0086356,0
264,tt0086356,0
265,tt0086356,0
266,tt0085935,0
267,tt0085935,0
268,tt0085935,0
269,tt0084867,0
270,tt0084867,0
271,tt0084867,0
272,tt0085475,0
273,tt0085475,0
274,tt0085475,0
275,tt0085384,0
276,tt0085384,0
277,tt0085384,0
278,tt0086476,0
279,tt0086476,0
280,tt0086476,0
281,tt0086461,0
282,tt0086461,0
283,tt0086461,0
284,tt0086541,0
285,tt0086541,0
286,tt0084058,0
287,tt0084058,0
288,tt0086381,0
289,tt0086381,0
290,tt0085551,0
291,tt0085551,0
292,tt0086374,0
293,tt0086374,0
294,tt0086374,0
295,tt0085542,1
296,tt0086582,0
297,tt0086582,0
298,tt0085656,0
299,tt0085656,0
300,tt0085656,0
301,tt0087332,1
302,tt0087363,1
303,tt0087538,0
304,tt0087538,0
305,tt0087538,0
306,tt0087277,0
307,tt0087277,0
308,tt0087277,0
309,tt0088170,0
310,tt0088170,0
311,tt0088170,0
312,tt0088161,1
313,tt0087957,0
314,tt0087957,0
315,tt0087957,0
316,tt0086879,0
317,tt0086879,0
318,tt0086879,0
319,tt0088272,0
320,tt0088272,0
321,tt0086837,0
322,tt0086837,0
323,tt0086837,0
324,tt0086998,0
325,tt0086998,0
326,tt0086998,0
327,tt0088247,0
328,tt0088247,0
329,tt0086873,1
330,tt0087078,1
331,tt0087182,0
332,tt0087182,0
333,tt0087182,0
334,tt0087597,0
335,tt0087597,0
336,tt0087597,0
337,tt0088242,0
338,tt0088242,0
339,tt0087089,0
340,tt0087089,0
341,tt0087089,0
342,tt0087755,0
343,tt0087755,0
344,tt0087755,0
345,tt0087747,0
346,tt0087747,0
347,tt0087747,0
348,tt0088128,0
349,tt0088128,0
350,tt0088146,0
351,tt0088146,0
352,tt0088146,0
353,tt0087835,1
354,tt0088001,0
355,tt0088001,0
356,tt0088286,0
357,tt0088323,0
358,tt0088323,0
359,tt0088323,0
360,tt0159539,0
361,tt0159539,0
362,tt0087262,0
363,tt0087262,0
364,tt0087262,0
365,tt0086946,0
366,tt0086946,0
367,tt0087799,0
368,tt0087799,0
369,tt0087799,0
370,tt0088206,1
371,tt0087175,0
372,tt0087175,0
373,tt0087175,0
374,tt0087384,0
375,tt0087384,0
376,tt0086984,0
377,tt0086984,0
378,tt0086984,0
379,tt0087910,0
380,tt0087910,0
381,tt0087910,0
382,tt0087525,0
383,tt0087525,0
384,tt0087525,0
385,tt0087452,0
386,tt0087452,0
387,tt0086877,0
388,tt0086877,0
389,tt0086877,0
390,tt0088024,0
391,tt0088024,0
392,tt0088024,0
393,tt0087980,0
394,tt0087980,0
395,tt0087980,0
396,tt0088103,1
397,tt0087428,0
398,tt0087428,0
399,tt0087428,0
400,tt0086886,0
401,tt0086886,0
402,tt0086886,0
403,tt0087810,0
404,tt0087810,0
405,tt0087810,0
406,tt0088178,0
407,tt0088178,0
408,tt0087015,0
409,tt0087015,0
410,tt0088258,0
411,tt0088258,0
412,tt0087751,0
413,tt0087751,0
414,tt0087004,0
415,tt0087004,0
416,tt0088379,1
417,tt0087464,0
418,tt0087464,0
419,tt0087464,0
420,tt0088117,0
421,tt0088117,0
422,tt0087197,0
423,tt0087197,0
424,tt0087197,0
425,tt0086985,0
426,tt0086985,0
427,tt0086985,0
428,tt0088006,0
429,tt0088006,0
430,tt0088006,0
431,tt0087722,0
432,tt0087722,0
433,tt0087722,0
434,tt0088153,0
435,tt0088153,0
436,tt0085320,0
437,tt0085320,0
438,tt0085320,0
439,tt0087995,0
440,tt0087995,0
441,tt0087995,0
442,tt0088763,0
443,tt0088763,0
444,tt0088763,0
445,tt0089755,0
446,tt0089755,0
447,tt0089755,0
448,tt0088933,0
449,tt0089218,0
450,tt0089218,0
451,tt0089218,0
452,tt0089822,0
453,tt0089155,0
454,tt0089155,0
455,tt0089155,0
456,tt0089560,0
457,tt0089560,0
458,tt0089791,0
459,tt0089791,0
460,tt0089791,0
461,tt0089360,0
462,tt0089360,0
463,tt0089360,0
464,tt0089530,0
465,tt0089530,0
466,tt0089530,0
467,tt0090142,1
468,tt0089686,1
469,tt0088683,0
470,tt0088683,0
471,tt0089175,1
472,tt0090305,0
473,tt0090305,0
474,tt0090305,0
475,tt0088814,0
476,tt0088814,0
477,tt0088814,0
478,tt0090357,1
479,tt0089457,1
480,tt0087231,0
481,tt0087231,0
482,tt0087231,0
483,tt0088760,0
484,tt0088760,0
485,tt0088760,0
486,tt0088930,0
487,tt0088930,0
488,tt0088930,0
489,tt0089907,0
490,tt0089907,0
491,tt0089907,0
492,tt0088915,0
493,tt0088915,0
494,tt0088915,0
495,tt0089731,1
496,tt0089886,0
497,tt0089886,0
498,tt0089886,0
499,tt0088947,0
500,tt0088947,0
501,tt0088947,0
502,tt0090021,0
503,tt0089489,0
504,tt0089489,0
505,tt0089489,0
506,tt0089444,0
507,tt0089444,0
508,tt0089444,0
509,tt0089222,0
510,tt0089222,0
511,tt0089222,0
512,tt0089853,1
513,tt0088680,0
514,tt0088680,0
515,tt0088680,0
516,tt0088794,0
517,tt0088794,0
518,tt0089730,0
519,tt0089730,0
520,tt0088846,0
521,tt0088846,0
522,tt0089114,0
523,tt0089114,0
524,tt0089114,0
525,tt0089385,0
526,tt0089385,0
527,tt0090110,0
528,tt0090110,0
529,tt0090110,0
530,tt0090223,0
531,tt0090223,0
532,tt0088979,0
533,tt0088979,0
534,tt0090196,1
535,tt0089893,1
536,tt0089272,0
537,tt0089272,0
538,tt0089272,0
539,tt0089208,0
540,tt0089208,0
541,tt0089208,0
542,tt0089264,0
543,tt0089264,0
544,tt0089264,0
545,tt0088960,0
546,tt0088960,0
547,tt0088960,0
548,tt0089420,0
549,tt0089420,0
550,tt0089420,0
551,tt0088993,0
552,tt0089877,0
553,tt0089877,0
554,tt0089877,0
555,tt0089572,0
556,tt0089572,0
557,tt0089265,1
558,tt0088851,1
559,tt0090065,0
560,tt0090065,0
561,tt0090065,0
562,tt0089883,0
563,tt0089883,0
564,tt0089883,0
565,tt0088765,0
566,tt0088987,0
567,tt0088987,0
568,tt0088987,0
569,tt0089869,0
570,tt0089869,0
571,tt0089869,0
572,tt0089885,0
573,tt0089885,0
574,tt0089885,0
575,tt0090293,0
576,tt0090293,0
577,tt0090293,0
578,tt0088855,0
579,tt0088855,0
580,tt0090036,0
581,tt0090036,0
582,tt0090036,0
583,tt0090310,0
584,tt0090310,0
585,tt0089052,0
586,tt0089052,0
587,tt0089052,0
588,tt0087130,0
589,tt0087130,0
590,tt0089622,0
591,tt0089622,0
592,tt0089603,0
593,tt0089603,0
594,tt0090112,0
595,tt0090112,0
596,tt0089679,0
597,tt0089679,0
598,tt0089679,0
599,tt0089034,0
600,tt0089034,0
601,tt0090037,0
602,tt0090037,0
603,tt0090037,0
604,tt0089716,0
605,tt0089716,0
606,tt0089716,0
607,tt0091326,0
608,tt0091326,0
609,tt0091326,0
610,tt0092007,0
611,tt0092007,0
612,tt0092007,0
613,tt0090605,0
614,tt0090605,0
615,tt0090605,0
616,tt0091877,0
617,tt0091877,0
618,tt0090966,0
619,tt0091187,0
620,tt0091187,0
621,tt0091187,0
622,tt0091738,1
623,tt0091778,0
624,tt0091949,0
625,tt0091949,0
626,tt0091949,0
627,tt0091064,0
628,tt0091064,0
629,tt0091064,0
630,tt0091419,0
631,tt0091419,0
632,tt0091419,0
633,tt0091159,0
634,tt0091159,0
635,tt0090830,0
636,tt0090830,0
637,tt0091149,0
638,tt0091149,0
639,tt0091149,0
640,tt0091554,0
641,tt0091554,0
642,tt0091554,0
643,tt0091278,0
644,tt0091278,0
645,tt0091278,0
646,tt0089118,0
647,tt0089118,0
648,tt0091080,0
649,tt0091080,0
650,tt0091223,1
651,tt0091059,0
652,tt0091059,0
653,tt0091059,0
654,tt0091295,0
655,tt0091295,0
656,tt0091295,0
657,tt0091557,0
658,tt0091557,0
659,tt0091557,0
660,tt0091680,0
661,tt0091680,0
662,tt0090887,0
663,tt0090887,0
664,tt0090887,0
665,tt0090655,0
666,tt0090655,0
667,tt0091369,1
668,tt0091055,0
669,tt0091055,0
670,tt0091055,0
671,tt0092133,0
672,tt0092133,0
673,tt0092133,0
674,tt0090917,0
675,tt0090917,0
676,tt0090917,0
677,tt0091474,0
678,tt0091474,0
679,tt0091474,0
680,tt0090756,0
681,tt0090756,0
682,tt0091983,0
683,tt0091983,0
684,tt0091983,0
685,tt0091445,0
686,tt0091445,0
687,tt0091445,0
688,tt0091178,0
689,tt0091178,0
690,tt0091178,0
691,tt0092076,0
692,tt0092076,0
693,tt0091499,0
694,tt0091499,0
695,tt0091499,0
696,tt0090327,0
697,tt0090327,0
698,tt0090327,0
699,tt0090768,1
700,tt0091605,0
701,tt0091605,0
702,tt0091605,0
703,tt0092112,0
704,tt0092112,0
705,tt0092112,0
706,tt0090735,0
707,tt0090735,0
708,tt0090735,0
709,tt0091584,1
710,tt0091203,1
711,tt0092115,1
712,tt0090567,0
713,tt0090567,0
714,tt0091706,0
715,tt0091706,0
716,tt0091706,0
717,tt0092147,0
718,tt0092147,0
719,tt0091276,0
720,tt0091276,0
721,tt0092173,0
722,tt0092173,0
723,tt0091344,0
724,tt0091344,0
725,tt0091344,0
726,tt0091003,1
727,tt0091472,0
728,tt0091472,0
729,tt0092240,0
730,tt0092240,0
731,tt0092240,0
732,tt0091313,0
733,tt0091313,0
734,tt0091313,0
735,tt0090557,0
736,tt0090557,0
737,tt0090779,0
738,tt0090779,0
739,tt0090779,0
740,tt0091954,0
741,tt0091954,0
742,tt0091954,0
743,tt0092850,0
744,tt0092850,0
745,tt0090904,0
746,tt0090904,0
747,tt0090904,0
748,tt0091647,0
749,tt0091647,0
750,tt0091647,0
751,tt0090848,1
752,tt0090985,0
753,tt0090985,0
754,tt0091415,0
755,tt0091981,0
756,tt0091981,0
757,tt0091981,0
758,tt0090967,0
759,tt0090967,0
760,tt0090967,0
761,tt0091083,0
762,tt0091083,0
763,tt0092104,0
764,tt0092104,0
765,tt0092104,0
766,tt0090585,1
767,tt0091113,0
768,tt0091113,0
769,tt0091630,0
770,tt0091630,0
771,tt0091630,0
772,tt0090934,0
773,tt0090934,0
774,tt0090934,0
775,tt0092195,0
776,tt0092195,0
777,tt0092195,0
778,tt0092074,0
779,tt0092074,0
780,tt0092074,0
781,tt0091374,0
782,tt0091374,0
783,tt0091374,0
784,tt0090769,0
785,tt0090769,0
786,tt0090769,0
787,tt0093315,0
788,tt0093315,0
789,tt0090559,0
790,tt0090559,0
791,tt0091213,0
792,tt0091213,0
793,tt0091213,0
794,tt0092172,0
795,tt0092172,0
796,tt0092172,0
797,tt0093105,0
798,tt0093105,0
799,tt0093105,0
800,tt0094226,0
801,tt0094226,0
802,tt0094226,0
803,tt0094025,0
804,tt0094025,0
805,tt0093409,0
806,tt0093409,0
807,tt0093409,0
808,tt0094332,1
809,tt0092890,0
810,tt0092890,0
811,tt0092890,0
812,tt0093773,0
813,tt0093773,0
814,tt0093773,0
815,tt0093378,0
816,tt0093378,0
817,tt0093378,0
818,tt0093870,0
819,tt0093870,0
820,tt0093870,0
821,tt0092699,0
822,tt0092699,0
823,tt0092699,0
824,tt0093629,1
825,tt0093389,0
826,tt0093389,0
827,tt0093389,0
828,tt0093493,1
829,tt0093886,0
830,tt0093886,0
831,tt0093894,0
832,tt0093894,0
833,tt0093894,0
834,tt0094012,0
835,tt0094012,0
836,tt0094012,0
837,tt0093418,1
838,tt0092513,0
839,tt0092513,0
840,tt0092513,0
841,tt0092494,1
842,tt0093437,1
843,tt0093779,0
844,tt0093779,0
845,tt0093779,0
846,tt0093148,1
847,tt0092605,0
848,tt0092605,0
849,tt0092605,0
850,tt0094155,0
851,tt0094155,0
852,tt0092974,0
853,tt0092974,0
854,tt0093822,0
855,tt0093822,0
856,tt0093822,0
857,tt0092638,0
858,tt0092638,0
859,tt0093175,1
860,tt0094082,0
861,tt0094082,0
862,tt0094082,0
863,tt0092632,0
864,tt0092632,0
865,tt0092632,0
866,tt0093507,1
867,tt0092563,0
868,tt0092563,0
869,tt0092563,0
870,tt0094074,0
871,tt0094074,0
872,tt0094074,0
873,tt0093036,0
874,tt0093036,0
875,tt0093036,0
876,tt0093177,1
877,tt0092796,1
878,tt0093075,1
879,tt0093476,1
880,tt0094118,1
881,tt0093220,1
882,tt0093467,1
883,tt0093589,1
884,tt0093560,1
885,tt0092834,1
886,tt0093231,1
887,tt0092615,1
888,tt0094737,1
889,tt0094721,1
890,tt0096061,1
891,tt0094862,1
892,tt0095107,1
893,tt0096071,1
894,tt0096073,1
895,tt0095638,1
896,tt0096380,1
897,tt0095304,1
898,tt0095863,1
899,tt0095326,1
900,tt0095560,1
901,tt0093744,1
902,tt0095925,1
903,tt0094593,1
904,tt0095454,1
905,tt0095484,1
906,tt0094934,1
907,tt0098048,1
908,tt0097576,1
909,tt0097428,1
910,tt0097757,1
911,tt0097351,1
912,tt0098084,1
913,tt0096794,1
914,tt0098115,1
915,tt0097044,1
916,tt0097289,1
917,tt0097531,1
918,tt0098453,1
919,tt0099653,1
920,tt0099487,1
921,tt0099052,1
922,tt0099700,1
923,tt0099365,1
924,tt0099253,1
925,tt0099654,1
926,tt0100201,1
927,tt0100944,1
928,tt0099012,1
929,tt0100475,1
930,tt0101414,1
931,tt0101272,1
932,tt0102250,1
933,tt0101698,1
934,tt0103016,1
935,tt0103956,1
936,tt0101821,1
937,tt0101775,1
938,tt0101523,1
939,tt0101765,1
940,tt0102722,1
941,tt0101412,1
942,tt0103874,1
943,tt0104070,1
944,tt0103919,1
945,tt0105165,1
946,tt0105128,1
947,tt0103893,1
948,tt0104009,1
949,tt0105466,1
950,tt0103783,1
951,tt0104298,1
952,tt0102343,1
953,tt0107048,1
954,tt0107985,1
955,tt0106220,1
956,tt0107120,1
957,tt0108071,1
958,tt0107091,1
959,tt0107254,1
960,tt0107665,1
961,tt0108539,1
962,tt0107387,1
963,tt0107563,1
964,tt0108517,1
965,tt0107626,1
966,tt0107719,1
967,tt0107209,1
968,tt0108569,1
969,tt0109813,1
970,tt0110148,1
971,tt0109506,1
972,tt0111419,1
973,tt0080684,1
974,tt0081777,1
975,tt0080749,1
976,tt0081268,1
977,tt0081751,1
978,tt0081534,1
979,tt0081269,1
980,tt0081414,1
981,tt0081633,1
982,tt0082348,1
983,tt0082010,1
984,tt0082763,1
985,tt0082263,1
986,tt0082288,1
987,tt0086494,1
988,tt0085811,1
989,tt0087127,1
990,tt0085873,1
991,tt0086336,1
992,tt0085701,1
993,tt0085542,1
994,tt0087332,1
995,tt0087363,1
996,tt0088161,1
997,tt0086873,1
998,tt0087078,1
999,tt0087835,1
1000,tt0088206,1
1001,tt0088103,1
1002,tt0088379,1
1003,tt0090142,1
1004,tt0089686,1
1005,tt0089175,1
1006,tt0090357,1
1007,tt0089457,1
1008,tt0089731,1
1009,tt0089853,1
1010,tt0090196,1
1011,tt0089893,1
1012,tt0089265,1
1013,tt0088851,1
1014,tt0091738,1
1015,tt0091223,1
1016,tt0091369,1
1017,tt0090768,1
1018,tt0091584,1
1019,tt0091203,1
1020,tt0092115,1
1021,tt0091003,1
1022,tt0090848,1
1023,tt0090585,1
1024,tt0094332,1
1025,tt0093629,1
1026,tt0093493,1
1027,tt0093418,1
1028,tt0092494,1
1029,tt0093437,1
1030,tt0093148,1
1031,tt0093175,1
1032,tt0093507,1
1033,tt0093177,1
1034,tt0092796,1
1035,tt0093075,1
1036,tt0093476,1
1037,tt0094118,1
1038,tt0093220,1
1039,tt0093467,1
1040,tt0093589,1
1041,tt0093560,1
1042,tt0092834,1
1043,tt0093231,1
1044,tt0092615,1
1045,tt0094737,1
1046,tt0094721,1
1047,tt0096061,1
1048,tt0094862,1
1049,tt0095107,1
1050,tt0096071,1
1051,tt0096073,1
1052,tt0095638,1
1053,tt0096380,1
1054,tt0095304,1
1055,tt0095863,1
1056,tt0095326,1
1057,tt0095560,1
1058,tt0093744,1
1059,tt0095925,1
1060,tt0094593,1
1061,tt0095454,1
1062,tt0095484,1
1063,tt0094934,1
1064,tt0098048,1
1065,tt0097576,1
1066,tt0097428,1
1067,tt0097757,1
1068,tt0097351,1
1069,tt0098084,1
1070,tt0096794,1
1071,tt0098115,1
1072,tt0097044,1
1073,tt0097289,1
1074,tt0097531,1
1075,tt0098453,1
1076,tt0099653,1
1077,tt0099487,1
1078,tt0099052,1
1079,tt0099700,1
1080,tt0099365,1
1081,tt0099253,1
1082,tt0099654,1
1083,tt0100201,1
1084,tt0100944,1
1085,tt0099012,1
1086,tt0100475,1
1087,tt0101414,1
1088,tt0101272,1
1089,tt0102250,1
1090,tt0101698,1
1091,tt0103016,1
1092,tt0103956,1
1093,tt0101821,1
1094,tt0101775,1
1095,tt0101523,1
1096,tt0101765,1
1097,tt0102722,1
1098,tt0101412,1
1099,tt0103874,1
1100,tt0104070,1
1101,tt0103919,1
1102,tt0105165,1
1103,tt0105128,1
1104,tt0103893,1
1105,tt0104009,1
1106,tt0105466,1
1107,tt0103783,1
1108,tt0104298,1
1109,tt0102343,1
1110,tt0107048,1
1111,tt0107985,1
1112,tt0106220,1
1113,tt0107120,1
1114,tt0108071,1
1115,tt0107091,1
1116,tt0107254,1
1117,tt0107665,1
1118,tt0108539,1
1119,tt0107387,1
1120,tt0107563,1
1121,tt0108517,1
1122,tt0107626,1
1123,tt0107719,1
1124,tt0107209,1
1125,tt0108569,1
1126,tt0109813,1
1127,tt0110148,1
1128,tt0109506,1
1129,tt0111419,1
1130,tt0080684,1
1131,tt0081777,1
1132,tt0080749,1
1133,tt0081268,1
1134,tt0081751,1
1135,tt0081534,1
1136,tt0081269,1
1137,tt0081414,1
1138,tt0081633,1
1139,tt0082348,1
1140,tt0082010,1
1141,tt0082763,1
1142,tt0082263,1
1143,tt0082288,1
1144,tt0086494,1
1145,tt0085811,1
1146,tt0087127,1
1147,tt0085873,1
1148,tt0086336,1
1149,tt0085701,1
1150,tt0085542,1
1151,tt0087332,1
1152,tt0087363,1
1153,tt0088161,1
1154,tt0086873,1
1155,tt0087078,1
1156,tt0087835,1
1157,tt0088206,1
1158,tt0088103,1
1159,tt0088379,1
1160,tt0090142,1
1161,tt0089686,1
1162,tt0089175,1
1163,tt0090357,1
1164,tt0089457,1
1165,tt0089731,1
1166,tt0089853,1
1167,tt0090196,1
1168,tt0089893,1
1169,tt0089265,1
1170,tt0088851,1
1171,tt0091738,1
1172,tt0091223,1
1173,tt0091369,1
1174,tt0090768,1
1175,tt0091584,1
1176,tt0091203,1
1177,tt0092115,1
1178,tt0091003,1
1179,tt0090848,1
1180,tt0090585,1
1181,tt0094332,1
1182,tt0093629,1
1183,tt0093493,1
1184,tt0093418,1
1185,tt0092494,1
1186,tt0093437,1
1187,tt0093148,1
1188,tt0093175,1
1189,tt0093507,1
1190,tt0093177,1
1191,tt0092796,1
1192,tt0093075,1
1193,tt0093476,1
1194,tt0094118,1
1195,tt0093220,1
1196,tt0093467,1
1197,tt0093589,1
1198,tt0093560,1
1199,tt0092834,1
1200,tt0093231,1
1201,tt0092615,1
1202,tt0094737,1
1203,tt0094721,1
1204,tt0096061,1
1205,tt0094862,1
1206,tt0095107,1
1207,tt0096071,1
1208,tt0096073,1
1209,tt0095638,1
1210,tt0096380,1
1211,tt0095304,1
1212,tt0095863,1
1213,tt0095326,1
1214,tt0095560,1
1215,tt0093744,1
1216,tt0095925,1
1217,tt0094593,1
1218,tt0095454,1
1219,tt0095484,1
1220,tt0094934,1
1221,tt0098048,1
1222,tt0097576,1
1223,tt0097428,1
1224,tt0097757,1
1225,tt0097351,1
1226,tt0098084,1
1227,tt0096794,1
1228,tt0098115,1
1229,tt0097044,1
1230,tt0097289,1
1231,tt0097531,1
1232,tt0098453,1
1233,tt0099653,1
1234,tt0099487,1
1235,tt0099052,1
1236,tt0099700,1
1237,tt0099365,1
1238,tt0099253,1
1239,tt0099654,1
1240,tt0100201,1
1241,tt0100944,1
1242,tt0099012,1
1243,tt0100475,1
1244,tt0101414,1
1245,tt0101272,1
1246,tt0102250,1
1247,tt0101698,1
1248,tt0103016,1
1249,tt0103956,1
1250,tt0101821,1
1251,tt0101775,1
1252,tt0101523,1
1253,tt0101765,1
1254,tt0102722,1
1255,tt0101412,1
1256,tt0103874,1
1257,tt0104070,1
1258,tt0103919,1
1259,tt0105165,1
1260,tt0105128,1
1261,tt0103893,1
1262,tt0104009,1
1263,tt0105466,1
1264,tt0103783,1
1265,tt0104298,1
1266,tt0102343,1
1267,tt0107048,1
1268,tt0107985,1
1269,tt0106220,1
1270,tt0107120,1
1271,tt0108071,1
1272,tt0107091,1
1273,tt0107254,1
1274,tt0107665,1
1275,tt0108539,1
1276,tt0107387,1
1277,tt0107563,1
1278,tt0108517,1
1279,tt0107626,1
1280,tt0107719,1
1281,tt0107209,1
1282,tt0108569,1
1283,tt0109813,1
1284,tt0110148,1
1285,tt0109506,1
1286,tt0111419,1
1287,tt0110074,1
1288,tt0110329,1
1289,tt0111470,1
1290,tt0108395,1
1291,tt0112462,1
1292,tt0113497,1
1293,tt0112642,1
1294,tt0113855,1
1295,tt0113419,1
1296,tt0114168,1
1297,tt0114825,1
1298,tt0114194,1
1299,tt0113303,1
1300,tt0112896,1
1301,tt0113670,1
1302,tt0111359,1
1303,tt0114663,1
1304,tt0113819,1
1305,tt0113089,1
1306,tt0113737,1
1307,tt0112682,1
1308,tt0112854,1
1309,tt0117333,1
1310,tt0117038,1
1311,tt0116669,1
1312,tt0116136,1
1313,tt0117372,1
1314,tt0117008,1
1315,tt0116367,1
1316,tt0115963,1
1317,tt0116756,1
1318,tt0115986,1
1319,tt0116365,1
1320,tt0115472,1
1321,tt0116707,1
1322,tt0115725,1
1323,tt0117924,1
1324,tt0119528,1
1325,tt0119707,1
1326,tt0118604,1
1327,tt0120524,1
1328,tt0120133,1
1329,tt0120479,1
1330,tt0119484,1
1331,tt0119535,1
1332,tt0118998,1
1333,tt0120632,1
1334,tt0120889,1
1335,tt0120791,1
1336,tt0119643,1
1337,tt0120789,1
1338,tt0144120,1
1339,tt0118929,1
1340,tt0120148,1
1341,tt0143874,1
1342,tt0120915,1
1343,tt0120616,1
1344,tt0120689,1
1345,tt0171363,1
1346,tt0146675,1
1347,tt0120655,1
1348,tt0132347,1
1349,tt0120601,1
1350,tt0140379,1
1351,tt0203408,1
1352,tt0120710,1
1353,tt0145893,1
1354,tt0129332,1
1355,tt0214931,1
1356,tt0170016,1
1357,tt0207201,1
1358,tt0161081,1
1359,tt0218967,1
1360,tt0195714,1
